tag,example_inputs_en,example_inputs_es,possible_responses_en,possible_responses_es
accounting,How do I contact Accounting? | What does the Accounting do? | Accounting hours,¿Cómo me comunico con Accounting? | ¿Qué hace el Accounting? | ¿Cuál es el horario de atención del Accounting?,You can contact Accounting at... | The Accounting is responsible for... | Here are the office hours for Accounting...,Puede comunicarse con Accounting en... | El Accounting es responsable de... | El horario de atención del Accounting es...
ut/tsu_extension_-_hamilton_county,How do I contact UT/TSU Extension - Hamilton County? | What does the UT/TSU Extension - Hamilton County do? | UT/TSU Extension - Hamilton County hours,¿Cómo me comunico con Ut/Tsu Extension - Hamilton County? | ¿Qué hace el Ut/Tsu Extension - Hamilton County? | ¿Cuál es el horario de atención del Ut/Tsu Extension - Hamilton County?,You can contact UT/TSU Extension - Hamilton County at... | The UT/TSU Extension - Hamilton County is responsible for... | Here are the office hours for UT/TSU Extension - Hamilton County...,Puede comunicarse con Ut/Tsu Extension - Hamilton County en... | El Ut/Tsu Extension - Hamilton County es responsable de... | El horario de atención del Ut/Tsu Extension - Hamilton County es...
alternative_sentencing,How do I contact Alternative Sentencing? | What does the Alternative Sentencing do? | Alternative Sentencing hours,¿Cómo me comunico con Alternative Sentencing? | ¿Qué hace el Alternative Sentencing? | ¿Cuál es el horario de atención del Alternative Sentencing?,You can contact Alternative Sentencing at... | The Alternative Sentencing is responsible for... | Here are the office hours for Alternative Sentencing...,Puede comunicarse con Alternative Sentencing en... | El Alternative Sentencing es responsable de... | El horario de atención del Alternative Sentencing es...
assessor_of_property,How do I contact Assessor of Property? | What does the Assessor of Property do? | Assessor of Property hours,¿Cómo me comunico con Assessor Of Property? | ¿Qué hace el Assessor Of Property? | ¿Cuál es el horario de atención del Assessor Of Property?,You can contact Assessor of Property at... | The Assessor of Property is responsible for... | Here are the office hours for Assessor of Property...,Puede comunicarse con Assessor Of Property en... | El Assessor Of Property es responsable de... | El horario de atención del Assessor Of Property es...
building_inspection_department,How do I contact Building Inspection Department? | What does the Building Inspection Department do? | Building Inspection Department hours,¿Cómo me comunico con Building Inspection Department? | ¿Qué hace el Building Inspection Department? | ¿Cuál es el horario de atención del Building Inspection Department?,You can contact Building Inspection Department at... | The Building Inspection Department is responsible for... | Here are the office hours for Building Inspection Department...,Puede comunicarse con Building Inspection Department en... | El Building Inspection Department es responsable de... | El horario de atención del Building Inspection Department es...
chester_frost_park,How do I contact Chester Frost Park? | What does the Chester Frost Park do? | Chester Frost Park hours,¿Cómo me comunico con Chester Frost Park? | ¿Qué hace el Chester Frost Park? | ¿Cuál es el horario de atención del Chester Frost Park?,You can contact Chester Frost Park at... | The Chester Frost Park is responsible for... | Here are the office hours for Chester Frost Park...,Puede comunicarse con Chester Frost Park en... | El Chester Frost Park es responsable de... | El horario de atención del Chester Frost Park es...
chancery_court,How do I contact Chancery Court? | What does the Chancery Court do? | Chancery Court hours,¿Cómo me comunico con Chancery Court? | ¿Qué hace el Chancery Court? | ¿Cuál es el horario de atención del Chancery Court?,You can contact Chancery Court at... | The Chancery Court is responsible for... | Here are the office hours for Chancery Court...,Puede comunicarse con Chancery Court en... | El Chancery Court es responsable de... | El horario de atención del Chancery Court es...
chcrpa,How do I contact CHCRPA? | What does the CHCRPA do? | CHCRPA hours,¿Cómo me comunico con Chcrpa? | ¿Qué hace el Chcrpa? | ¿Cuál es el horario de atención del Chcrpa?,You can contact CHCRPA at... | The CHCRPA is responsible for... | Here are the office hours for CHCRPA...,Puede comunicarse con Chcrpa en... | El Chcrpa es responsable de... | El horario de atención del Chcrpa es...
chief_of_staff,How do I contact Chief of Staff? | What does the Chief of Staff do? | Chief of Staff hours,¿Cómo me comunico con Chief Of Staff? | ¿Qué hace el Chief Of Staff? | ¿Cuál es el horario de atención del Chief Of Staff?,You can contact Chief of Staff at... | The Chief of Staff is responsible for... | Here are the office hours for Chief of Staff...,Puede comunicarse con Chief Of Staff en... | El Chief Of Staff es responsable de... | El horario de atención del Chief Of Staff es...
circuit_court_clerk,How do I contact Circuit Court Clerk? | What does the Circuit Court Clerk do? | Circuit Court Clerk hours,¿Cómo me comunico con Circuit Court Clerk? | ¿Qué hace el Circuit Court Clerk? | ¿Cuál es el horario de atención del Circuit Court Clerk?,You can contact Circuit Court Clerk at... | The Circuit Court Clerk is responsible for... | Here are the office hours for Circuit Court Clerk...,Puede comunicarse con Circuit Court Clerk en... | El Circuit Court Clerk es responsable de... | El horario de atención del Circuit Court Clerk es...
circuit_court_judges,How do I contact Circuit Court Judges? | What does the Circuit Court Judges do? | Circuit Court Judges hours,¿Cómo me comunico con Circuit Court Judges? | ¿Qué hace el Circuit Court Judges? | ¿Cuál es el horario de atención del Circuit Court Judges?,You can contact Circuit Court Judges at... | The Circuit Court Judges is responsible for... | Here are the office hours for Circuit Court Judges...,Puede comunicarse con Circuit Court Judges en... | El Circuit Court Judges es responsable de... | El horario de atención del Circuit Court Judges es...
clerk_and_master,How do I contact Clerk And Master? | What does the Clerk And Master do? | Clerk And Master hours,¿Cómo me comunico con Clerk And Master? | ¿Qué hace el Clerk And Master? | ¿Cuál es el horario de atención del Clerk And Master?,You can contact Clerk And Master at... | The Clerk And Master is responsible for... | Here are the office hours for Clerk And Master...,Puede comunicarse con Clerk And Master en... | El Clerk And Master es responsable de... | El horario de atención del Clerk And Master es...
community_and_economic_development_department,How do I contact Community and Economic Development Department? | What does the Community and Economic Development Department do? | Community and Economic Development Department hours,¿Cómo me comunico con Community And Economic Development Department? | ¿Qué hace el Community And Economic Development Department? | ¿Cuál es el horario de atención del Community And Economic Development Department?,You can contact Community and Economic Development Department at... | The Community and Economic Development Department is responsible for... | Here are the office hours for Community and Economic Development Department...,Puede comunicarse con Community And Economic Development Department en... | El Community And Economic Development Department es responsable de... | El horario de atención del Community And Economic Development Department es...
county_attorney,How do I contact County Attorney? | What does the County Attorney do? | County Attorney hours,¿Cómo me comunico con County Attorney? | ¿Qué hace el County Attorney? | ¿Cuál es el horario de atención del County Attorney?,You can contact County Attorney at... | The County Attorney is responsible for... | Here are the office hours for County Attorney...,Puede comunicarse con County Attorney en... | El County Attorney es responsable de... | El horario de atención del County Attorney es...
county_auditor's_office,How do I contact County Auditor's Office? | What does the County Auditor's Office do? | County Auditor's Office hours,¿Cómo me comunico con County Auditor'S Office? | ¿Qué hace el County Auditor'S Office? | ¿Cuál es el horario de atención del County Auditor'S Office?,You can contact County Auditor's Office at... | The County Auditor's Office is responsible for... | Here are the office hours for County Auditor's Office...,Puede comunicarse con County Auditor'S Office en... | El County Auditor'S Office es responsable de... | El horario de atención del County Auditor'S Office es...
county_clerk,How do I contact County Clerk? | What does the County Clerk do? | County Clerk hours,¿Cómo me comunico con County Clerk? | ¿Qué hace el County Clerk? | ¿Cuál es el horario de atención del County Clerk?,You can contact County Clerk at... | The County Clerk is responsible for... | Here are the office hours for County Clerk...,Puede comunicarse con County Clerk en... | El County Clerk es responsable de... | El horario de atención del County Clerk es...
county_commission,How do I contact County Commission? | What does the County Commission do? | County Commission hours,¿Cómo me comunico con County Commission? | ¿Qué hace el County Commission? | ¿Cuál es el horario de atención del County Commission?,You can contact County Commission at... | The County Commission is responsible for... | Here are the office hours for County Commission...,Puede comunicarse con County Commission en... | El County Commission es responsable de... | El horario de atención del County Commission es...
county_mayor,How do I contact County Mayor? | What does the County Mayor do? | County Mayor hours,¿Cómo me comunico con County Mayor? | ¿Qué hace el County Mayor? | ¿Cuál es el horario de atención del County Mayor?,You can contact County Mayor at... | The County Mayor is responsible for... | Here are the office hours for County Mayor...,Puede comunicarse con County Mayor en... | El County Mayor es responsable de... | El horario de atención del County Mayor es...
criminal_court_clerk,How do I contact Criminal Court Clerk? | What does the Criminal Court Clerk do? | Criminal Court Clerk hours,¿Cómo me comunico con Criminal Court Clerk? | ¿Qué hace el Criminal Court Clerk? | ¿Cuál es el horario de atención del Criminal Court Clerk?,You can contact Criminal Court Clerk at... | The Criminal Court Clerk is responsible for... | Here are the office hours for Criminal Court Clerk...,Puede comunicarse con Criminal Court Clerk en... | El Criminal Court Clerk es responsable de... | El horario de atención del Criminal Court Clerk es...
criminal_court_clerk_expungement_center,How do I contact Criminal Court Clerk Expungement Center? | What does the Criminal Court Clerk Expungement Center do? | Criminal Court Clerk Expungement Center hours,¿Cómo me comunico con Criminal Court Clerk Expungement Center? | ¿Qué hace el Criminal Court Clerk Expungement Center? | ¿Cuál es el horario de atención del Criminal Court Clerk Expungement Center?,You can contact Criminal Court Clerk Expungement Center at... | The Criminal Court Clerk Expungement Center is responsible for... | Here are the office hours for Criminal Court Clerk Expungement Center...,Puede comunicarse con Criminal Court Clerk Expungement Center en... | El Criminal Court Clerk Expungement Center es responsable de... | El horario de atención del Criminal Court Clerk Expungement Center es...
criminal_court_clerk_payment_center,How do I contact Criminal Court Clerk Payment Center? | What does the Criminal Court Clerk Payment Center do? | Criminal Court Clerk Payment Center hours,¿Cómo me comunico con Criminal Court Clerk Payment Center? | ¿Qué hace el Criminal Court Clerk Payment Center? | ¿Cuál es el horario de atención del Criminal Court Clerk Payment Center?,You can contact Criminal Court Clerk Payment Center at... | The Criminal Court Clerk Payment Center is responsible for... | Here are the office hours for Criminal Court Clerk Payment Center...,Puede comunicarse con Criminal Court Clerk Payment Center en... | El Criminal Court Clerk Payment Center es responsable de... | El horario de atención del Criminal Court Clerk Payment Center es...
criminal_court_judges,How do I contact Criminal Court Judges? | What does the Criminal Court Judges do? | Criminal Court Judges hours,¿Cómo me comunico con Criminal Court Judges? | ¿Qué hace el Criminal Court Judges? | ¿Cuál es el horario de atención del Criminal Court Judges?,You can contact Criminal Court Judges at... | The Criminal Court Judges is responsible for... | Here are the office hours for Criminal Court Judges...,Puede comunicarse con Criminal Court Judges en... | El Criminal Court Judges es responsable de... | El horario de atención del Criminal Court Judges es...
development_department,How do I contact Development Department? | What does the Development Department do? | Development Department hours,¿Cómo me comunico con Development Department? | ¿Qué hace el Development Department? | ¿Cuál es el horario de atención del Development Department?,You can contact Development Department at... | The Development Department is responsible for... | Here are the office hours for Development Department...,Puede comunicarse con Development Department en... | El Development Department es responsable de... | El horario de atención del Development Department es...
development_services,How do I contact Development Services? | What does the Development Services do? | Development Services hours,¿Cómo me comunico con Development Services? | ¿Qué hace el Development Services? | ¿Cuál es el horario de atención del Development Services?,You can contact Development Services at... | The Development Services is responsible for... | Here are the office hours for Development Services...,Puede comunicarse con Development Services en... | El Development Services es responsable de... | El horario de atención del Development Services es...
district_attorney_general,How do I contact District Attorney General? | What does the District Attorney General do? | District Attorney General hours,¿Cómo me comunico con District Attorney General? | ¿Qué hace el District Attorney General? | ¿Cuál es el horario de atención del District Attorney General?,You can contact District Attorney General at... | The District Attorney General is responsible for... | Here are the office hours for District Attorney General...,Puede comunicarse con District Attorney General en... | El District Attorney General es responsable de... | El horario de atención del District Attorney General es...
drug_recovery_court,How do I contact Drug Recovery Court? | What does the Drug Recovery Court do? | Drug Recovery Court hours,¿Cómo me comunico con Drug Recovery Court? | ¿Qué hace el Drug Recovery Court? | ¿Cuál es el horario de atención del Drug Recovery Court?,You can contact Drug Recovery Court at... | The Drug Recovery Court is responsible for... | Here are the office hours for Drug Recovery Court...,Puede comunicarse con Drug Recovery Court en... | El Drug Recovery Court es responsable de... | El horario de atención del Drug Recovery Court es...
education_department,How do I contact Education Department? | What does the Education Department do? | Education Department hours,¿Cómo me comunico con Education Department? | ¿Qué hace el Education Department? | ¿Cuál es el horario de atención del Education Department?,You can contact Education Department at... | The Education Department is responsible for... | Here are the office hours for Education Department...,Puede comunicarse con Education Department en... | El Education Department es responsable de... | El horario de atención del Education Department es...
election_commission,How do I contact Election Commission? | What does the Election Commission do? | Election Commission hours,¿Cómo me comunico con Election Commission? | ¿Qué hace el Election Commission? | ¿Cuál es el horario de atención del Election Commission?,You can contact Election Commission at... | The Election Commission is responsible for... | Here are the office hours for Election Commission...,Puede comunicarse con Election Commission en... | El Election Commission es responsable de... | El horario de atención del Election Commission es...
emergency_management_and_homeland_security,How do I contact Emergency Management and Homeland Security? | What does the Emergency Management and Homeland Security do? | Emergency Management and Homeland Security hours,¿Cómo me comunico con Emergency Management And Homeland Security? | ¿Qué hace el Emergency Management And Homeland Security? | ¿Cuál es el horario de atención del Emergency Management And Homeland Security?,You can contact Emergency Management and Homeland Security at... | The Emergency Management and Homeland Security is responsible for... | Here are the office hours for Emergency Management and Homeland Security...,Puede comunicarse con Emergency Management And Homeland Security en... | El Emergency Management And Homeland Security es responsable de... | El horario de atención del Emergency Management And Homeland Security es...
emergency_medical_services_(ems),How do I contact Emergency Medical Services (EMS)? | What does the Emergency Medical Services (EMS) do? | Emergency Medical Services (EMS) hours,¿Cómo me comunico con Emergency Medical Services (Ems)? | ¿Qué hace el Emergency Medical Services (Ems)? | ¿Cuál es el horario de atención del Emergency Medical Services (Ems)?,You can contact Emergency Medical Services (EMS) at... | The Emergency Medical Services (EMS) is responsible for... | Here are the office hours for Emergency Medical Services (EMS)...,Puede comunicarse con Emergency Medical Services (Ems) en... | El Emergency Medical Services (Ems) es responsable de... | El horario de atención del Emergency Medical Services (Ems) es...
engineering_department,How do I contact Engineering Department? | What does the Engineering Department do? | Engineering Department hours,¿Cómo me comunico con Engineering Department? | ¿Qué hace el Engineering Department? | ¿Cuál es el horario de atención del Engineering Department?,You can contact Engineering Department at... | The Engineering Department is responsible for... | Here are the office hours for Engineering Department...,Puede comunicarse con Engineering Department en... | El Engineering Department es responsable de... | El horario de atención del Engineering Department es...
enterprise_south_nature_park,How do I contact Enterprise South Nature Park? | What does the Enterprise South Nature Park do? | Enterprise South Nature Park hours,¿Cómo me comunico con Enterprise South Nature Park? | ¿Qué hace el Enterprise South Nature Park? | ¿Cuál es el horario de atención del Enterprise South Nature Park?,You can contact Enterprise South Nature Park at... | The Enterprise South Nature Park is responsible for... | Here are the office hours for Enterprise South Nature Park...,Puede comunicarse con Enterprise South Nature Park en... | El Enterprise South Nature Park es responsable de... | El horario de atención del Enterprise South Nature Park es...
equal_employment_opportunity_(eeo),How do I contact Equal Employment Opportunity (EEO)? | What does the Equal Employment Opportunity (EEO) do? | Equal Employment Opportunity (EEO) hours,¿Cómo me comunico con Equal Employment Opportunity (Eeo)? | ¿Qué hace el Equal Employment Opportunity (Eeo)? | ¿Cuál es el horario de atención del Equal Employment Opportunity (Eeo)?,You can contact Equal Employment Opportunity (EEO) at... | The Equal Employment Opportunity (EEO) is responsible for... | Here are the office hours for Equal Employment Opportunity (EEO)...,Puede comunicarse con Equal Employment Opportunity (Eeo) en... | El Equal Employment Opportunity (Eeo) es responsable de... | El horario de atención del Equal Employment Opportunity (Eeo) es...
facilities_maintenance_department,How do I contact Facilities Maintenance Department? | What does the Facilities Maintenance Department do? | Facilities Maintenance Department hours,¿Cómo me comunico con Facilities Maintenance Department? | ¿Qué hace el Facilities Maintenance Department? | ¿Cuál es el horario de atención del Facilities Maintenance Department?,You can contact Facilities Maintenance Department at... | The Facilities Maintenance Department is responsible for... | Here are the office hours for Facilities Maintenance Department...,Puede comunicarse con Facilities Maintenance Department en... | El Facilities Maintenance Department es responsable de... | El horario de atención del Facilities Maintenance Department es...
finance_division,How do I contact Finance Division? | What does the Finance Division do? | Finance Division hours,¿Cómo me comunico con Finance Division? | ¿Qué hace el Finance Division? | ¿Cuál es el horario de atención del Finance Division?,You can contact Finance Division at... | The Finance Division is responsible for... | Here are the office hours for Finance Division...,Puede comunicarse con Finance Division en... | El Finance Division es responsable de... | El horario de atención del Finance Division es...
financial_management,How do I contact Financial Management? | What does the Financial Management do? | Financial Management hours,¿Cómo me comunico con Financial Management? | ¿Qué hace el Financial Management? | ¿Cuál es el horario de atención del Financial Management?,You can contact Financial Management at... | The Financial Management is responsible for... | Here are the office hours for Financial Management...,Puede comunicarse con Financial Management en... | El Financial Management es responsable de... | El horario de atención del Financial Management es...
general_services_division,How do I contact General Services Division? | What does the General Services Division do? | General Services Division hours,¿Cómo me comunico con General Services Division? | ¿Qué hace el General Services Division? | ¿Cuál es el horario de atención del General Services Division?,You can contact General Services Division at... | The General Services Division is responsible for... | Here are the office hours for General Services Division...,Puede comunicarse con General Services Division en... | El General Services Division es responsable de... | El horario de atención del General Services Division es...
