tag,example_inputs_en,example_inputs_es,possible_responses_en,possible_responses_es
general_sessions_criminal_clerk,How do I contact General Sessions Criminal Clerk? | What does the General Sessions Criminal Clerk do? | General Sessions Criminal Clerk hours,¿Cómo me comunico con General Sessions Criminal Clerk? | ¿Qué hace el General Sessions Criminal Clerk? | ¿Cuál es el horario de atención del General Sessions Criminal Clerk?,You can contact General Sessions Criminal Clerk at... | The General Sessions Criminal Clerk is responsible for... | Here are the office hours for General Sessions Criminal Clerk...,Puede comunicarse con General Sessions Criminal Clerk en... | El General Sessions Criminal Clerk es responsable de... | El horario de atención del General Sessions Criminal Clerk es...
geospatial_technology,How do I contact Geospatial Technology? | What does the Geospatial Technology do? | Geospatial Technology hours,¿Cómo me comunico con Geospatial Technology? | ¿Qué hace el Geospatial Technology? | ¿Cuál es el horario de atención del Geospatial Technology?,You can contact Geospatial Technology at... | The Geospatial Technology is responsible for... | Here are the office hours for Geospatial Technology...,Puede comunicarse con Geospatial Technology en... | El Geospatial Technology es responsable de... | El horario de atención del Geospatial Technology es...
ground_water,How do I contact Ground Water? | What does the Ground Water do? | Ground Water hours,¿Cómo me comunico con Ground Water? | ¿Qué hace el Ground Water? | ¿Cuál es el horario de atención del Ground Water?,You can contact Ground Water at... | The Ground Water is responsible for... | Here are the office hours for Ground Water...,Puede comunicarse con Ground Water en... | El Ground Water es responsable de... | El horario de atención del Ground Water es...
health_department,How do I contact Health Department? | What does the Health Department do? | Health Department hours,¿Cómo me comunico con Health Department? | ¿Qué hace el Health Department? | ¿Cuál es el horario de atención del Health Department?,You can contact Health Department at... | The Health Department is responsible for... | Here are the office hours for Health Department...,Puede comunicarse con Health Department en... | El Health Department es responsable de... | El horario de atención del Health Department es...
highway_department,How do I contact Highway Department? | What does the Highway Department do? | Highway Department hours,¿Cómo me comunico con Highway Department? | ¿Qué hace el Highway Department? | ¿Cuál es el horario de atención del Highway Department?,You can contact Highway Department at... | The Highway Department is responsible for... | Here are the office hours for Highway Department...,Puede comunicarse con Highway Department en... | El Highway Department es responsable de... | El horario de atención del Highway Department es...
human_resources_division,How do I contact Human Resources Division? | What does the Human Resources Division do? | Human Resources Division hours,¿Cómo me comunico con Human Resources Division? | ¿Qué hace el Human Resources Division? | ¿Cuál es el horario de atención del Human Resources Division?,You can contact Human Resources Division at... | The Human Resources Division is responsible for... | Here are the office hours for Human Resources Division...,Puede comunicarse con Human Resources Division en... | El Human Resources Division es responsable de... | El horario de atención del Human Resources Division es...
information_technology_department_(it),How do I contact Information Technology Department (IT)? | What does the Information Technology Department (IT) do? | Information Technology Department (IT) hours,¿Cómo me comunico con Information Technology Department (It)? | ¿Qué hace el Information Technology Department (It)? | ¿Cuál es el horario de atención del Information Technology Department (It)?,You can contact Information Technology Department (IT) at... | The Information Technology Department (IT) is responsible for... | Here are the office hours for Information Technology Department (IT)...,Puede comunicarse con Information Technology Department (It) en... | El Information Technology Department (It) es responsable de... | El horario de atención del Information Technology Department (It) es...
judicial_commission_magistrates,How do I contact Judicial Commission Magistrates? | What does the Judicial Commission Magistrates do? | Judicial Commission Magistrates hours,¿Cómo me comunico con Judicial Commission Magistrates? | ¿Qué hace el Judicial Commission Magistrates? | ¿Cuál es el horario de atención del Judicial Commission Magistrates?,You can contact Judicial Commission Magistrates at... | The Judicial Commission Magistrates is responsible for... | Here are the office hours for Judicial Commission Magistrates...,Puede comunicarse con Judicial Commission Magistrates en... | El Judicial Commission Magistrates es responsable de... | El horario de atención del Judicial Commission Magistrates es...
juvenile_court,How do I contact Juvenile Court? | What does the Juvenile Court do? | Juvenile Court hours,¿Cómo me comunico con Juvenile Court? | ¿Qué hace el Juvenile Court? | ¿Cuál es el horario de atención del Juvenile Court?,You can contact Juvenile Court at... | The Juvenile Court is responsible for... | Here are the office hours for Juvenile Court...,Puede comunicarse con Juvenile Court en... | El Juvenile Court es responsable de... | El horario de atención del Juvenile Court es...
juvenile_court_clerk,How do I contact Juvenile Court Clerk? | What does the Juvenile Court Clerk do? | Juvenile Court Clerk hours,¿Cómo me comunico con Juvenile Court Clerk? | ¿Qué hace el Juvenile Court Clerk? | ¿Cuál es el horario de atención del Juvenile Court Clerk?,You can contact Juvenile Court Clerk at... | The Juvenile Court Clerk is responsible for... | Here are the office hours for Juvenile Court Clerk...,Puede comunicarse con Juvenile Court Clerk en... | El Juvenile Court Clerk es responsable de... | El horario de atención del Juvenile Court Clerk es...
child_support_division,How do I contact Child Support Division? | What does the Child Support Division do? | Child Support Division hours,¿Cómo me comunico con Child Support Division? | ¿Qué hace el Child Support Division? | ¿Cuál es el horario de atención del Child Support Division?,You can contact Child Support Division at... | The Child Support Division is responsible for... | Here are the office hours for Child Support Division...,Puede comunicarse con Child Support Division en... | El Child Support Division es responsable de... | El horario de atención del Child Support Division es...
local_emergency_planning_committee_(lepc),How do I contact Local Emergency Planning Committee (LEPC)? | What does the Local Emergency Planning Committee (LEPC) do? | Local Emergency Planning Committee (LEPC) hours,¿Cómo me comunico con Local Emergency Planning Committee (Lepc)? | ¿Qué hace el Local Emergency Planning Committee (Lepc)? | ¿Cuál es el horario de atención del Local Emergency Planning Committee (Lepc)?,You can contact Local Emergency Planning Committee (LEPC) at... | The Local Emergency Planning Committee (LEPC) is responsible for... | Here are the office hours for Local Emergency Planning Committee (LEPC)...,Puede comunicarse con Local Emergency Planning Committee (Lepc) en... | El Local Emergency Planning Committee (Lepc) es responsable de... | El horario de atención del Local Emergency Planning Committee (Lepc) es...
magistrates_-_judicial_commission,How do I contact Magistrates - Judicial Commission? | What does the Magistrates - Judicial Commission do? | Magistrates - Judicial Commission hours,¿Cómo me comunico con Magistrates - Judicial Commission? | ¿Qué hace el Magistrates - Judicial Commission? | ¿Cuál es el horario de atención del Magistrates - Judicial Commission?,You can contact Magistrates - Judicial Commission at... | The Magistrates - Judicial Commission is responsible for... | Here are the office hours for Magistrates - Judicial Commission...,Puede comunicarse con Magistrates - Judicial Commission en... | El Magistrates - Judicial Commission es responsable de... | El horario de atención del Magistrates - Judicial Commission es...
mayor,How do I contact Mayor? | What does the Mayor do? | Mayor hours,¿Cómo me comunico con Mayor? | ¿Qué hace el Mayor? | ¿Cuál es el horario de atención del Mayor?,You can contact Mayor at... | The Mayor is responsible for... | Here are the office hours for Mayor...,Puede comunicarse con Mayor en... | El Mayor es responsable de... | El horario de atención del Mayor es...
medical_examiner,How do I contact Medical Examiner? | What does the Medical Examiner do? | Medical Examiner hours,¿Cómo me comunico con Medical Examiner? | ¿Qué hace el Medical Examiner? | ¿Cuál es el horario de atención del Medical Examiner?,You can contact Medical Examiner at... | The Medical Examiner is responsible for... | Here are the office hours for Medical Examiner...,Puede comunicarse con Medical Examiner en... | El Medical Examiner es responsable de... | El horario de atención del Medical Examiner es...
mental_health_court,How do I contact Mental Health Court? | What does the Mental Health Court do? | Mental Health Court hours,¿Cómo me comunico con Mental Health Court? | ¿Qué hace el Mental Health Court? | ¿Cuál es el horario de atención del Mental Health Court?,You can contact Mental Health Court at... | The Mental Health Court is responsible for... | Here are the office hours for Mental Health Court...,Puede comunicarse con Mental Health Court en... | El Mental Health Court es responsable de... | El horario de atención del Mental Health Court es...
parks_and_recreation,How do I contact Parks And Recreation? | What does the Parks And Recreation do? | Parks And Recreation hours,¿Cómo me comunico con Parks And Recreation? | ¿Qué hace el Parks And Recreation? | ¿Cuál es el horario de atención del Parks And Recreation?,You can contact Parks And Recreation at... | The Parks And Recreation is responsible for... | Here are the office hours for Parks And Recreation...,Puede comunicarse con Parks And Recreation en... | El Parks And Recreation es responsable de... | El horario de atención del Parks And Recreation es...
procurement_and_fleet_management_department,How do I contact Procurement And Fleet Management Department? | What does the Procurement And Fleet Management Department do? | Procurement And Fleet Management Department hours,¿Cómo me comunico con Procurement And Fleet Management Department? | ¿Qué hace el Procurement And Fleet Management Department? | ¿Cuál es el horario de atención del Procurement And Fleet Management Department?,You can contact Procurement And Fleet Management Department at... | The Procurement And Fleet Management Department is responsible for... | Here are the office hours for Procurement And Fleet Management Department...,Puede comunicarse con Procurement And Fleet Management Department en... | El Procurement And Fleet Management Department es responsable de... | El horario de atención del Procurement And Fleet Management Department es...
public_defender,How do I contact Public Defender? | What does the Public Defender do? | Public Defender hours,¿Cómo me comunico con Public Defender? | ¿Qué hace el Public Defender? | ¿Cuál es el horario de atención del Public Defender?,You can contact Public Defender at... | The Public Defender is responsible for... | Here are the office hours for Public Defender...,Puede comunicarse con Public Defender en... | El Public Defender es responsable de... | El horario de atención del Public Defender es...
public_works_division,How do I contact Public Works Division? | What does the Public Works Division do? | Public Works Division hours,¿Cómo me comunico con Public Works Division? | ¿Qué hace el Public Works Division? | ¿Cuál es el horario de atención del Public Works Division?,You can contact Public Works Division at... | The Public Works Division is responsible for... | Here are the office hours for Public Works Division...,Puede comunicarse con Public Works Division en... | El Public Works Division es responsable de... | El horario de atención del Public Works Division es...
read_20_program,How do I contact Read 20 Program? | What does the Read 20 Program do? | Read 20 Program hours,¿Cómo me comunico con Read 20 Program? | ¿Qué hace el Read 20 Program? | ¿Cuál es el horario de atención del Read 20 Program?,You can contact Read 20 Program at... | The Read 20 Program is responsible for... | Here are the office hours for Read 20 Program...,Puede comunicarse con Read 20 Program en... | El Read 20 Program es responsable de... | El horario de atención del Read 20 Program es...
real_property_office,How do I contact Real Property Office? | What does the Real Property Office do? | Real Property Office hours,¿Cómo me comunico con Real Property Office? | ¿Qué hace el Real Property Office? | ¿Cuál es el horario de atención del Real Property Office?,You can contact Real Property Office at... | The Real Property Office is responsible for... | Here are the office hours for Real Property Office...,Puede comunicarse con Real Property Office en... | El Real Property Office es responsable de... | El horario de atención del Real Property Office es...
records_management,How do I contact Records Management? | What does the Records Management do? | Records Management hours,¿Cómo me comunico con Records Management? | ¿Qué hace el Records Management? | ¿Cuál es el horario de atención del Records Management?,You can contact Records Management at... | The Records Management is responsible for... | Here are the office hours for Records Management...,Puede comunicarse con Records Management en... | El Records Management es responsable de... | El horario de atención del Records Management es...
recycling_department,How do I contact Recycling Department? | What does the Recycling Department do? | Recycling Department hours,¿Cómo me comunico con Recycling Department? | ¿Qué hace el Recycling Department? | ¿Cuál es el horario de atención del Recycling Department?,You can contact Recycling Department at... | The Recycling Department is responsible for... | Here are the office hours for Recycling Department...,Puede comunicarse con Recycling Department en... | El Recycling Department es responsable de... | El horario de atención del Recycling Department es...
register_of_deeds,How do I contact Register of Deeds? | What does the Register of Deeds do? | Register of Deeds hours,¿Cómo me comunico con Register Of Deeds? | ¿Qué hace el Register Of Deeds? | ¿Cuál es el horario de atención del Register Of Deeds?,You can contact Register of Deeds at... | The Register of Deeds is responsible for... | Here are the office hours for Register of Deeds...,Puede comunicarse con Register Of Deeds en... | El Register Of Deeds es responsable de... | El horario de atención del Register Of Deeds es...
risk_management_office,How do I contact Risk Management Office? | What does the Risk Management Office do? | Risk Management Office hours,¿Cómo me comunico con Risk Management Office? | ¿Qué hace el Risk Management Office? | ¿Cuál es el horario de atención del Risk Management Office?,You can contact Risk Management Office at... | The Risk Management Office is responsible for... | Here are the office hours for Risk Management Office...,Puede comunicarse con Risk Management Office en... | El Risk Management Office es responsable de... | El horario de atención del Risk Management Office es...
sessions_civil_court,How do I contact Sessions Civil Court? | What does the Sessions Civil Court do? | Sessions Civil Court hours,¿Cómo me comunico con Sessions Civil Court? | ¿Qué hace el Sessions Civil Court? | ¿Cuál es el horario de atención del Sessions Civil Court?,You can contact Sessions Civil Court at... | The Sessions Civil Court is responsible for... | Here are the office hours for Sessions Civil Court...,Puede comunicarse con Sessions Civil Court en... | El Sessions Civil Court es responsable de... | El horario de atención del Sessions Civil Court es...
sessions_court_judges_office,How do I contact Sessions Court Judges Office? | What does the Sessions Court Judges Office do? | Sessions Court Judges Office hours,¿Cómo me comunico con Sessions Court Judges Office? | ¿Qué hace el Sessions Court Judges Office? | ¿Cuál es el horario de atención del Sessions Court Judges Office?,You can contact Sessions Court Judges Office at... | The Sessions Court Judges Office is responsible for... | Here are the office hours for Sessions Court Judges Office...,Puede comunicarse con Sessions Court Judges Office en... | El Sessions Court Judges Office es responsable de... | El horario de atención del Sessions Court Judges Office es...
sheriff,How do I contact Sheriff? | What does the Sheriff do? | Sheriff hours,¿Cómo me comunico con Sheriff? | ¿Qué hace el Sheriff? | ¿Cuál es el horario de atención del Sheriff?,You can contact Sheriff at... | The Sheriff is responsible for... | Here are the office hours for Sheriff...,Puede comunicarse con Sheriff en... | El Sheriff es responsable de... | El horario de atención del Sheriff es...
soil_and_water_conservation_district,How do I contact Soil and Water Conservation District? | What does the Soil and Water Conservation District do? | Soil and Water Conservation District hours,¿Cómo me comunico con Soil And Water Conservation District? | ¿Qué hace el Soil And Water Conservation District? | ¿Cuál es el horario de atención del Soil And Water Conservation District?,You can contact Soil and Water Conservation District at... | The Soil and Water Conservation District is responsible for... | Here are the office hours for Soil and Water Conservation District...,Puede comunicarse con Soil And Water Conservation District en... | El Soil And Water Conservation District es responsable de... | El horario de atención del Soil And Water Conservation District es...
support_services,How do I contact Support Services? | What does the Support Services do? | Support Services hours,¿Cómo me comunico con Support Services? | ¿Qué hace el Support Services? | ¿Cuál es el horario de atención del Support Services?,You can contact Support Services at... | The Support Services is responsible for... | Here are the office hours for Support Services...,Puede comunicarse con Support Services en... | El Support Services es responsable de... | El horario de atención del Support Services es...
telecommunication_department,How do I contact Telecommunication Department? | What does the Telecommunication Department do? | Telecommunication Department hours,¿Cómo me comunico con Telecommunication Department? | ¿Qué hace el Telecommunication Department? | ¿Cuál es el horario de atención del Telecommunication Department?,You can contact Telecommunication Department at... | The Telecommunication Department is responsible for... | Here are the office hours for Telecommunication Department...,Puede comunicarse con Telecommunication Department en... | El Telecommunication Department es responsable de... | El horario de atención del Telecommunication Department es...
title_vi_department,How do I contact Title VI Department? | What does the Title VI Department do? | Title VI Department hours,¿Cómo me comunico con Title Vi Department? | ¿Qué hace el Title Vi Department? | ¿Cuál es el horario de atención del Title Vi Department?,You can contact Title VI Department at... | The Title VI Department is responsible for... | Here are the office hours for Title VI Department...,Puede comunicarse con Title Vi Department en... | El Title Vi Department es responsable de... | El horario de atención del Title Vi Department es...
tennessee_riverpark,How do I contact Tennessee Riverpark? | What does the Tennessee Riverpark do? | Tennessee Riverpark hours,¿Cómo me comunico con Tennessee Riverpark? | ¿Qué hace el Tennessee Riverpark? | ¿Cuál es el horario de atención del Tennessee Riverpark?,You can contact Tennessee Riverpark at... | The Tennessee Riverpark is responsible for... | Here are the office hours for Tennessee Riverpark...,Puede comunicarse con Tennessee Riverpark en... | El Tennessee Riverpark es responsable de... | El horario de atención del Tennessee Riverpark es...
trustee,How do I contact Trustee? | What does the Trustee do? | Trustee hours,¿Cómo me comunico con Trustee? | ¿Qué hace el Trustee? | ¿Cuál es el horario de atención del Trustee?,You can contact Trustee at... | The Trustee is responsible for... | Here are the office hours for Trustee...,Puede comunicarse con Trustee en... | El Trustee es responsable de... | El horario de atención del Trustee es...
veteran_services_office,How do I contact Veteran Services Office? | What does the Veteran Services Office do? | Veteran Services Office hours,¿Cómo me comunico con Veteran Services Office? | ¿Qué hace el Veteran Services Office? | ¿Cuál es el horario de atención del Veteran Services Office?,You can contact Veteran Services Office at... | The Veteran Services Office is responsible for... | Here are the office hours for Veteran Services Office...,Puede comunicarse con Veteran Services Office en... | El Veteran Services Office es responsable de... | El horario de atención del Veteran Services Office es...
water_quality_department,How do I contact Water Quality Department? | What does the Water Quality Department do? | Water Quality Department hours,¿Cómo me comunico con Water Quality Department? | ¿Qué hace el Water Quality Department? | ¿Cuál es el horario de atención del Water Quality Department?,You can contact Water Quality Department at... | The Water Quality Department is responsible for... | Here are the office hours for Water Quality Department...,Puede comunicarse con Water Quality Department en... | El Water Quality Department es responsable de... | El horario de atención del Water Quality Department es...
water_and_wastewater_treatment_authority_(wwta),How do I contact Water And Wastewater Treatment Authority (WWTA)? | What does the Water And Wastewater Treatment Authority (WWTA) do? | Water And Wastewater Treatment Authority (WWTA) hours,¿Cómo me comunico con Water And Wastewater Treatment Authority (Wwta)? | ¿Qué hace el Water And Wastewater Treatment Authority (Wwta)? | ¿Cuál es el horario de atención del Water And Wastewater Treatment Authority (Wwta)?,You can contact Water And Wastewater Treatment Authority (WWTA) at... | The Water And Wastewater Treatment Authority (WWTA) is responsible for... | Here are the office hours for Water And Wastewater Treatment Authority (WWTA)...,Puede comunicarse con Water And Wastewater Treatment Authority (Wwta) en... | El Water And Wastewater Treatment Authority (Wwta) es responsable de... | El horario de atención del Water And Wastewater Treatment Authority (Wwta) es...
